record_id,redacted_data_json,is_pii
1,"{""customer_id"": ""CUST001"", ""phone"": ""XXXXXXXX10"", ""order_value"": 1299}",True
2,"{""name"": ""RXXXXXXXXXXX"", ""email"": ""[email]"", ""city"": ""Mumbai""}",True
3,"{""first_name"": ""PXXXX"", ""product"": ""iPhone 14"", ""category"": ""Electronics""}",True
4,"{""aadhar"": ""1234 XXXX XXXX 9012"", ""transaction_type"": ""purchase""}",True
5,"{""email"": ""[email]"", ""product_id"": ""PROD123""}",True
6,"{""name"": ""AXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
7,"{""city"": ""Delhi"", ""pin_code"": ""110001"", ""product_category"": ""Fashion""}",False
8,"{""upi_id"": ""usXXX@paytm"", ""amount"": 500}",True
9,"{""last_name"": ""SXXXXX"", ""order_id"": ""ORD789456""}",True
10,"{""passport"": ""[REDACTED_PII]"", ""booking_reference"": ""BK123""}",True
11,"{""device_id"": ""DEV456789"", ""app_version"": ""2.1.4""}",False
12,"{""name"": ""SXXXXXXXXXX"", ""email"": ""[email]"", ""device_id"": ""MOB123456""}",True
13,"{""transaction_id"": ""TXN987654"", ""amount"": 2500, ""status"": ""completed""}",False
14,"{""phone"": ""XXXXXXXX09"", ""order_date"": ""2024-01-15""}",True
15,"{""state"": ""Maharashtra"", ""product_name"": ""LXXXXXXXXX""}",True
16,"{""name"": ""VXXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""email"": ""[email]""}",True
17,"{""first_name"": ""AXXXX"", ""last_name_initial"": ""K"", ""age"": 28}",True
18,"{""aadhar"": ""9876 XXXX XXXX 1098"", ""verification_status"": ""verified""}",True
19,"{""email"": ""[email]"", ""query_type"": ""refund""}",True
20,"{""upi_id"": ""usXXX@ybl"", ""merchant"": ""Flipkart""}",True
21,"{""product_description"": ""[REDACTED_PII]"", ""price"": 65000}",True
22,"{""name"": ""DXXXXXXXXXXXXXX"", ""phone"": ""XXXXXXXX56"", ""email"": ""[email]""}",True
23,"{""pin_code"": ""400001"", ""delivery_date"": ""2024-02-10""}",False
24,"{""passport"": ""[REDACTED_PII]"", ""travel_date"": ""2024-03-15""}",True
25,"{""customer_segment"": ""Premium"", ""loyalty_points"": 1500}",False
26,"{""name"": ""RXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
27,"{""order_type"": ""Express"", ""shipping_method"": ""[REDACTED_PII]""}",True
28,"{""phone"": ""XXXXXXXX45"", ""sms_consent"": true}",True
29,"{""username"": ""tXXXXXXX"", ""last_login"": ""2024-01-20""}",True
30,"{""aadhar"": ""4567 XXXX XXXX 3045"", ""kyc_status"": ""pending""}",True
31,"{""category"": ""Books"", ""author"": ""Chetan Bhagat""}",False
32,"{""name"": ""MXXXXXXXXXX"", ""email"": ""[email]"", ""device_type"": ""Android""}",True
33,"{""session_id"": ""SESS789123"", ""duration"": ""45 minutes""}",False
34,"{""upi_id"": ""usXXX@okaxis"", ""payment_method"": ""UPI""}",True
35,"{""region"": ""North India"", ""warehouse_code"": ""WH001""}",False
36,"{""name"": ""AXXXXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""phone"": ""XXXXXXXX78""}",True
37,"{""subscription_type"": ""[REDACTED_PII]"", ""renewal_date"": ""2024-06-15""}",True
38,"{""passport"": ""[REDACTED_PII]"", ""country"": ""India""}",True
39,"{""first_name"": ""KXXXX"", ""gender"": ""Female"", ""age_group"": ""25-35""}",True
40,"{""aadhar"": ""2345 XXXX XXXX 0123"", ""bank_verification"": ""success""}",True
41,"{""brand"": ""Nike"", ""model"": ""Air Max"", ""size"": ""9""}",False
42,"{""name"": ""SXXXXXXXXXXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
43,"{""currency"": ""INR"", ""exchange_rate"": 83.25}",False
44,"{""phone"": ""XXXXXXXX67"", ""notification_preference"": ""SMS""}",True
45,"{""product_rating"": 4.5, ""review_count"": 150}",False
46,"{""upi_id"": ""usXXX@ibl"", ""family_size"": 4}",True
47,"{""zip_code"": ""[REDACTED_PII]"", ""delivery_zone"": ""Zone_A""}",True
48,"{""name"": ""PXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""email"": ""[email]""}",True
49,"{""app_name"": ""FXXXXXXX"", ""version"": ""8.21.0""}",True
50,"{""passport"": ""[REDACTED_PII]"", ""issue_date"": ""2020-05-10""}",True
51,"{""last_name"": ""IXXX"", ""profession"": ""Software Engineer""}",True
52,"{""aadhar"": ""3456 XXXX XXXX 1234"", ""address_proof"": ""[REDACTED_PII]""}",True
53,"{""email"": ""[email]"", ""ticket_id"": ""TICK456""}",True
54,"{""name"": ""RXXXXXXXXXXXXX"", ""phone"": ""XXXXXXXX89"", ""device_id"": ""ANDROID789""}",True
55,"{""search_query"": ""bluetooth headphones"", ""filters"": ""price,brand""}",False
56,"{""upi_id"": ""usXXX@paytm"", ""auto_debit"": true}",True
57,"{""state_code"": ""MH"", ""gst_number"": ""27ABCDE1234F1Z5""}",False
58,"{""name"": ""LXXXXXXXXXXXXX"", ""email"": ""[email]"", ""address"": ""[REDACTED_PII]""}",True
59,"{""feature_flag"": ""new_checkout"", ""enabled"": true}",False
60,"{""phone"": ""XXXXXXXX12"", ""otp_verification"": ""pending""}",True
61,"{""discount_code"": ""SAVE20"", ""validity"": ""2024-03-31""}",False
62,"{""passport"": ""[REDACTED_PII]"", ""nationality"": ""Indian""}",True
63,"{""first_name"": ""RXXXX"", ""wishlist_count"": 15}",True
64,"{""aadhar"": ""5678 XXXX XXXX 3456"", ""biometric_status"": ""matched""}",True
65,"{""payment_gateway"": ""Razorpay"", ""transaction_fee"": 25}",False
66,"{""name"": ""NXXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
67,"{""inventory_id"": ""INV789"", ""stock_level"": 50}",False
68,"{""upi_id"": ""usXXX@axisbank"", ""merchant_category"": ""retail""}",True
69,"{""city"": ""Hyderabad"", ""weather"": ""partly_cloudy""}",False
70,"{""phone"": ""XXXXXXXX23"", ""call_preference"": ""evening""}",True
71,"{""coupon_code"": ""FIRST10"", ""usage_count"": 1}",False
72,"{""name"": ""KXXXXXXXXXXXXXXXXXX"", ""email"": ""[email]"", ""device_type"": ""iOS""}",True
73,"{""logistics_partner"": ""BlueDart"", ""tracking_id"": ""BD123456789""}",False
74,"{""passport"": ""[REDACTED_PII]"", ""expiry_date"": ""2030-12-15""}",True
75,"{""age"": 32, ""income_bracket"": ""middle_class""}",False
76,"{""aadhar"": ""6789 XXXX XXXX 4567"", ""mobile_linked"": ""True""}",True
77,"{""return_reason"": ""size_issue"", ""refund_amount"": 899}",False
78,"{""name"": ""DXXXXXXXXXXX"", ""phone"": ""XXXXXXXX90"", ""email"": ""[email]""}",True
79,"{""seller_id"": ""SELLER001"", ""rating"": 4.2}",False
80,"{""upi_id"": ""usXXX@hdfcbank"", ""settlement_cycle"": ""T+2""}",True
81,"{""recommendation_type"": ""collaborative"", ""confidence"": 0.85}",False
82,"{""name"": ""MXXXXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""email"": ""[email]""}",True
83,"{""api_version"": ""v2.1"", ""response_time"": ""120ms""}",False
84,"{""phone"": ""XXXXXXXX23"", ""language_preference"": ""Hindi""}",True
85,"{""last_name"": ""RXXXX"", ""occupation"": ""Doctor""}",True
86,"{""passport"": ""[REDACTED_PII]"", ""visa_required"": false}",True
87,"{""affiliate_id"": ""AFF789"", ""commission_rate"": 5}",False
88,"{""aadhar"": ""7890 XXXX XXXX 5678"", ""ekyc_timestamp"": ""2024-01-15T10:30:00Z""}",True
89,"{""utm_source"": ""google"", ""campaign"": ""winter_sale""}",False
90,"{""name"": ""AXXXXXXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
91,"{""fraud_score"": 0.15, ""risk_level"": ""low""}",False
92,"{""upi_id"": ""usXXX@ybl"", ""bank_name"": ""SXXXXXXXXX""}",True
93,"{""search_filter"": ""electronics"", ""sort_by"": ""price_low_to_high""}",False
94,"{""phone"": ""XXXXXXXX90"", ""two_factor_auth"": true}",True
95,"{""first_name"": ""AXXX"", ""cart_value"": 2500}",True
96,"{""name"": ""PXXXXXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""phone"": ""XXXXXXXX45""}",True
97,"{""machine_learning_model"": ""recommendation_v3"", ""accuracy"": 0.92}",False
98,"{""passport"": ""[REDACTED_PII]"", ""place_of_issue"": ""Mumbai""}",True
99,"{""city"": ""Bangalore"", ""traffic_condition"": ""moderate""}",False
100,"{""aadhar"": ""8901 XXXX XXXX 6789"", ""consent_given"": true}",True
101,"{""email"": ""[email]"", ""unsubscribe_rate"": 0.02}",True
102,"{""name"": ""SXXXXXXXXXXXX"", ""email"": ""[email]"", ""device_id"": ""TAB456789""}",True
103,"{""performance_metric"": ""page_load_time"", ""value"": ""2.1s""}",False
104,"{""upi_id"": ""usXXX@kotak"", ""limit_daily"": 50000}",True
105,"{""last_name"": ""GXXXX"", ""education"": ""MBA""}",True
106,"{""phone"": ""XXXXXXXX67"", ""marketing_consent"": false}",True
107,"{""analytics_event"": ""product_view"", ""timestamp"": ""2024-01-20T14:22:33Z""}",False
108,"{""name"": ""RXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""email"": ""[email]""}",True
109,"{""cache_hit_ratio"": 0.78, ""response_cached"": true}",False
110,"{""passport"": ""[REDACTED_PII]"", ""passport_type"": ""[REDACTED_PII]""}",True
111,"{""first_name"": ""VXXXX"", ""subscription_status"": ""[REDACTED_PII]""}",True
112,"{""aadhar"": ""9012 XXXX XXXX 7890"", ""demographic_verified"": true}",True
113,"{""a_b_test"": ""checkout_flow_v2"", ""variant"": ""B""}",False
114,"{""name"": ""KXXXXXXXXXXX"", ""phone"": ""XXXXXXXX01"", ""email"": ""[email]""}",True
115,"{""geo_location"": ""lat:12.9716,lng:77.5946"", ""accuracy"": ""10m""}",False
116,"{""upi_id"": ""usXXX@paytm"", ""merchant_type"": ""individual""}",True
117,"{""database_query"": ""SELECT * FROM products"", ""execution_time"": ""45ms""}",False
118,"{""phone"": ""XXXXXXXX10"", ""device_brand"": ""Samsung""}",True
119,"{""last_name"": ""SXXXX"", ""marital_status"": ""married""}",True
120,"{""name"": ""AXXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
121,"{""content_type"": ""application/json"", ""encoding"": ""utf-8""}",False
122,"{""passport"": ""[REDACTED_PII]"", ""biometric_enrolled"": true}",True
123,"{""city"": ""Coimbatore"", ""pincode"": ""641001""}",False
124,"{""aadhar"": ""0123 XXXX XXXX 8901"", ""otp_verified"": true}",True
125,"{""recommendation_engine"": ""neural_cf"", ""training_date"": ""2024-01-01""}",False
126,"{""name"": ""GXXXXXXXXXXX"", ""email"": ""[email]"", ""device_type"": ""Desktop""}",True
127,"{""webhook_url"": ""https://api.example.com/webhook"", ""status"": ""active""}",False
128,"{""upi_id"": ""usXXX@icici"", ""autopay_enabled"": false}",True
129,"{""first_name"": ""MXXXX"", ""preferred_language"": ""English""}",True
130,"{""phone"": ""XXXXXXXX12"", ""carrier"": ""Airtel""}",True
131,"{""inventory_turnover"": 4.2, ""stock_out_rate"": 0.08}",False
132,"{""name"": ""SXXXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""phone"": ""XXXXXXXX79""}",True
133,"{""service_level"": ""premium"", ""response_time_sla"": ""< 1 hour""}",False
134,"{""passport"": ""[REDACTED_PII]"", ""emergency_contact"": ""+91-XXXXXXXX10""}",True
135,"{""last_name"": ""NXXX"", ""hobby"": ""photography""}",True
136,"{""aadhar"": ""1234 XXXX XXXX 7654"", ""photo_verification"": ""passed""}",True
137,"{""feature_toggle"": ""new_ui"", ""rollout_percentage"": 25}",False
138,"{""name"": ""HXXXXXXXXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
139,"{""data_pipeline"": ""[REDACTED_PII]"", ""processed_records"": 1000000}",True
140,"{""upi_id"": ""usXXX@ybl"", ""transaction_limit"": 100000}",True
141,"{""search_algorithm"": ""elasticsearch"", ""index_size"": ""2.5GB""}",False
142,"{""phone"": ""XXXXXXXX89"", ""roaming_status"": false}",True
143,"{""city"": ""Kochi"", ""state"": ""Kerala""}",False
144,"{""name"": ""RXXXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""email"": ""[email]""}",True
145,"{""microservice"": ""user_service"", ""health_status"": ""healthy""}",False
146,"{""passport"": ""[REDACTED_PII]"", ""pages_remaining"": 28}",True
147,"{""first_name"": ""DXXXXX"", ""loyalty_tier"": ""gold""}",True
148,"{""aadhar"": ""2345 XXXX XXXX 8765"", ""fingerprint_matched"": true}",True
149,"{""cdn_cache"": ""cloudflare"", ""hit_ratio"": 0.89}",False
150,"{""name"": ""PXXXXXXXXXXXXXXXXX"", ""phone"": ""XXXXXXXX56"", ""email"": ""[email]""}",True
151,"{""log_level"": ""INFO"", ""message"": ""Transaction completed successfully""}",False
152,"{""upi_id"": ""usXXX@sbi"", ""beneficiary_count"": 3}",True
153,"{""machine_id"": ""ML789"", ""cpu_utilization"": 65}",False
154,"{""phone"": ""XXXXXXXX23"", ""do_not_disturb"": true}",True
155,"{""last_name"": ""MXXXXX"", ""department"": ""Engineering""}",True
156,"{""name"": ""AXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
157,"{""kubernetes_pod"": ""api-server-v2"", ""replicas"": 3}",False
158,"{""passport"": ""[REDACTED_PII]"", ""sponsor_required"": false}",True
159,"{""city"": ""Indore"", ""region"": ""Central India""}",False
160,"{""aadhar"": ""3456 XXXX XXXX 9876"", ""iris_scan"": ""verified""}",True
161,"{""email"": ""[email]"", ""role"": ""system_admin""}",True
162,"{""name"": ""SXXXXXXXXXXX"", ""email"": ""[email]"", ""device_id"": ""LAPTOP123""}",True
163,"{""ssl_certificate"": ""valid"", ""expiry"": ""2024-12-31""}",False
164,"{""upi_id"": ""usXXX@okaxis"", ""insurance_linked"": true}",True
165,"{""first_name"": ""NXXX"", ""age_verification"": ""completed""}",True
166,"{""phone"": ""XXXXXXXX90"", ""backup_number"": ""+91-8765432109""}",True
167,"{""monitoring_alert"": ""high_memory_usage"", ""threshold_exceeded"": true}",False
168,"{""name"": ""VXXXXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""phone"": ""XXXXXXXX01""}",True
169,"{""load_balancer"": ""nginx"", ""upstream_servers"": 4}",False
170,"{""passport"": ""[REDACTED_PII]"", ""travel_history"": ""USA,UAE,UK""}",True
171,"{""last_name"": ""PXXXX"", ""blood_group"": ""O+""}",True
173,"{""api_rate_limit"": 1000, ""current_usage"": 245}",False
174,"{""name"": ""AXXXXXXXXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
175,"{""database_connection"": ""mysql"", ""pool_size"": 20}",False
176,"{""upi_id"": ""usXXX@phonepe"", ""balance_inquiry"": true}",True
177,"{""city"": ""Nagpur"", ""timezone"": ""Asia/Kolkata""}",False
178,"{""phone"": ""XXXXXXXX67"", ""international_roaming"": false}",True
179,"{""first_name"": ""RXXXXX"", ""credit_score"": 750}",True
180,"{""name"": ""SXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""email"": ""[email]""}",True
181,"{""message_queue"": ""rabbitmq"", ""queue_depth"": 150}",False
182,"{""passport"": ""[REDACTED_PII]"", ""diplomatic_status"": ""[REDACTED_PII]""}",True
183,"{""last_name"": ""YXXXX"", ""experience"": ""5 years""}",True
185,"{""security_scan"": ""passed"", ""vulnerabilities_found"": 0}",False
186,"{""name"": ""RXXXXXXXXX"", ""phone"": ""XXXXXXXX45"", ""email"": ""[email]""}",True
187,"{""container_registry"": ""docker_hub"", ""image_version"": ""v1.2.3""}",False
188,"{""upi_id"": ""usXXX@paytm"", ""pin_change_required"": false}",True
189,"{""city"": ""Chandigarh"", ""weather_forecast"": ""sunny""}",False
190,"{""phone"": ""XXXXXXXX34"", ""fiber_connection"": true}",True
191,"{""first_name"": ""MXXXX"", ""vehicle_type"": ""sedan""}",True
192,"{""name"": ""KXXXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
193,"{""elastic_search"": ""cluster_healthy"", ""nodes"": 5}",False
194,"{""passport"": ""[REDACTED_PII]"", ""minor_dependent"": false}",True
195,"{""last_name"": ""JXXX"", ""dietary_preference"": ""vegetarian""}",True
196,"{""aadhar"": ""6789 XXXX XXXX 2109"", ""family_head"": true}",True
197,"{""prometheus_metric"": ""http_requests_total"", ""value"": 50000}",False
198,"{""name"": ""AXXXXXXXXXXXXXX"", ""email"": ""[email]"", ""device_type"": ""Mobile""}",True
199,"{""grafana_dashboard"": ""system_overview"", ""panels"": 12}",False
200,"{""upi_id"": ""usXXX@unionbank"", ""interest_rate"": 3.5}",True
201,"{""city"": ""Bhopal"", ""air_quality"": ""moderate""}",False
202,"{""phone"": ""XXXXXXXX78"", ""plan_type"": ""postpaid""}",True
203,"{""first_name"": ""SXXXXXX"", ""favorite_color"": ""blue""}",True
204,"{""name"": ""RXXXXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""phone"": ""XXXXXXXX90""}",True
205,"{""jenkins_build"": ""successful"", ""build_number"": 156}",False
207,"{""last_name"": ""CXXXXX"", ""shoe_size"": 9}",True
208,"{""aadhar"": ""7890 XXXX XXXX 3210"", ""nomination_updated"": true}",True
209,"{""terraform_state"": ""applied"", ""resources"": 23}",False
210,"{""name"": ""SXXXXXXXXXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
211,"{""ansible_playbook"": ""deploy_app"", ""tasks"": 15}",False
212,"{""upi_id"": ""usXXX@ybl"", ""kyc_level"": ""full""}",True
213,"{""city"": ""Vadodara"", ""population"": 1670000}",False
214,"{""phone"": ""XXXXXXXX12"", ""signal_strength"": ""-65dBm""}",True
215,"{""first_name"": ""GXXXXX"", ""t_shirt_size"": ""L""}",True
216,"{""name"": ""MXXXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""email"": ""[email]""}",True
217,"{""docker_compose"": ""version_3"", ""services"": 8}",False
218,"{""passport"": ""[REDACTED_PII]"", ""blood_type"": ""A+""}",True
219,"{""last_name"": ""BXXXXX"", ""coffee_preference"": ""cappuccino""}",True
220,"{""aadhar"": ""8901 XXXX XXXX 4321"", ""senior_citizen"": false}",True
221,"{""nagios_check"": ""ok"", ""last_check"": ""2024-01-20T15:30:00Z""}",False
222,"{""name"": ""NXXXXXXXXXXXX"", ""phone"": ""XXXXXXXX90"", ""email"": ""[email]""}",True
223,"{""zabbix_host"": ""web_server_01"", ""status"": ""monitored""}",False
224,"{""upi_id"": ""usXXX@yesbank"", ""gst_registered"": true}",True
225,"{""city"": ""Surat"", ""textile_hub"": true}",False
226,"{""phone"": ""XXXXXXXX12"", ""voicemail_enabled"": ""[email]""}",True
227,"{""first_name"": ""PXXXX"", ""pet_name"": ""BXXXX""}",True
228,"{""name"": ""KXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
229,"{""splunk_index"": ""main"", ""events_per_day"": 1000000}",False
230,"{""passport"": ""[REDACTED_PII]"", ""dual_citizenship"": ""[REDACTED_PII]""}",True
231,"{""last_name"": ""AXXXXXX"", ""music_preference"": ""classical""}",True
232,"{""aadhar"": ""9012 XXXX XXXX 5432"", ""disability_certificate"": false}",True
233,"{""elk_stack"": ""7.10.2"", ""log_retention"": ""30_days""}",False
234,"{""name"": ""SXXXXXXXXXX"", ""email"": ""[email]"", ""device_id"": ""STU789123""}",True
235,"{""redis_cache"": ""cluster_mode"", ""memory_usage"": ""2.1GB""}",False
236,"{""upi_id"": ""usXXX@paytm"", ""fraud_alert"": false}",True
237,"{""city"": ""Jodhpur"", ""heritage_site"": true}",False
238,"{""phone"": ""XXXXXXXX34"", ""emergency_contact"": ""True""}",True
239,"{""first_name"": ""AXXXX"", ""gaming_preference"": ""FPS""}",True
240,"{""name"": ""GXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""phone"": ""XXXXXXXX57""}",True
241,"{""memcached"": ""1.6.9"", ""hit_ratio"": 0.84}",False
242,"{""passport"": ""[REDACTED_PII]"", ""organ_donor"": true}",True
243,"{""last_name"": ""KXXXXXXX"", ""sports_preference"": ""cricket""}",True
244,"{""aadhar"": ""0123 XXXX XXXX 6543"", ""pan_linked"": true}",True
245,"{""fluentd_buffer"": ""file"", ""buffer_size"": ""256MB""}",False
246,"{""name"": ""TXXXXXXXXX"", ""email"": ""[email]"", ""ip_address"": ""[REDACTED_PII]""}",True
247,"{""haproxy_backend"": ""app_servers"", ""active_servers"": 6}",False
248,"{""upi_id"": ""usXXX@okaxis"", ""reward_points"": 2500}",True
249,"{""city"": ""Agra"", ""monument"": ""Taj Mahal""}",False
250,"{""phone"": ""XXXXXXXX45"", ""data_plan"": ""unlimited""}",True
251,"{""first_name"": ""SXXXXX"", ""zodiac_sign"": ""Leo""}",True
252,"{""name"": ""VXXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""email"": ""[email]""}",True
253,"{""cassandra_cluster"": ""3_nodes"", ""replication_factor"": 3}",False
254,"{""passport"": ""[REDACTED_PII]"", ""machine_readable"": true}",True
255,"{""last_name"": ""SXXXX"", ""reading_habit"": ""fiction""}",True
256,"{""aadhar"": ""1234 XXXX XXXX 5432"", ""uan_linked"": true}",True
257,"{""neo4j_database"": ""graph_analytics"", ""node_count"": 50000}",False
258,"{""name"": ""RXXXXXXXXXXXXXX"", ""phone"": ""XXXXXXXX10"", ""email"": ""[email]""}",True
259,"{""apache_kafka"": ""2.8.0"", ""topics"": 25}",False
260,"{""upi_id"": ""usXXX@ibl"", ""standing_instruction"": true}",True
261,"{""city"": ""Guwahati"", ""tea_capital"": true}",False
262,"{""phone"": ""XXXXXXXX89"", ""hotspot_enabled"": true}",True
263,"{""first_name"": ""TXXXX"", ""dance_form"": ""bharatanatyam""}",True
264,"{""name"": ""SXXXXXXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[REDACTED_PII]""}",True
265,"{""airflow_dag"": ""data_pipeline"", ""schedule_interval"": ""@daily""}",False
266,"{""passport"": ""[REDACTED_PII]"", ""special_endorsement"": false}",True
267,"{""last_name"": ""PXXXXX"", ""cooking_skill"": ""intermediate""}",True
268,"{""aadhar"": ""2345 XXXX XXXX 6543"", ""ration_card_linked"": true}",True
269,"{""spark_cluster"": ""4_workers"", ""memory"": ""16GB""}",False
270,"{""name"": ""AXXXXXXXXX"", ""email"": ""[email]"", ""device_type"": ""iPhone""}",True
271,"{""hdfs_replication"": 3, ""block_size"": ""128MB""}",False
272,"{""upi_id"": ""usXXX@ybl"", ""max_transaction_limit"": 200000}",True
273,"{""city"": ""Dehradun"", ""hill_station"": true}",False
274,"{""phone"": ""XXXXXXXX23"", ""call_forwarding"": false}",True
275,"{""first_name"": ""YXXX"", ""favorite_cuisine"": ""Italian""}",True
276,"{""name"": ""DXXXXXXXXXXXXXXX"", ""address"": ""[REDACTED_PII]"", ""phone"": ""XXXXXXXX67""}",True
277,"{""mongodb_replica"": ""primary"", ""oplog_size"": ""2GB""}",False
278,"{""passport"": ""[REDACTED_PII]"", ""chip_enabled"": ""[REDACTED_PII]""}",True
279,"{""last_name"": ""GXXXX"", ""travel_frequency"": ""frequent""}",True
280,"{""aadhar"": ""3456 XXXX XXXX 6543"", ""voter_id_linked"": true}",True
281,"{""postgresql_version"": ""13.4"", ""extensions"": ""postgis,pg_stat_statements""}",False
